Major,STEM
Accounting,0
Accounting Technology and Bookkeeping,0
Accounting and Business/Management,0
Accounting and Computer Science,0
Accounting and Finance,0
Accounting and Related Services,0
Acoustics,1
Acting,0
Actuarial Science,1
Acupuncture and Oriental Medicine,0
Addiction Prevention and Treatment,0
Administration of Special Education,0
Administrative Assistant and Secretarial Science,0
Adult Development and Aging,0
Adult Health Nurse/Nursing,0
Adult High School/Secondary Diploma Program,0
Adult Literacy Tutor/Instructor,0
Adult Reconstructive Orthopedics (Orthopedic Surgery),0
Adult and Continuing Education Administration,0
Adult and Continuing Education and Teaching,0
Advanced General Dentistry,0
Advanced Legal Research/Studies,0
Advanced Military and Operational Studies,0
Advanced/Graduate Dentistry and Oral Sciences,0
Advertising,0
Aeronautical/Aerospace Engineering Technology,1
Aeronautics/Aviation/Aerospace Science and Technology,1
Aerospace Ground Equipment Technology,1
Aerospace Medicine,0
Aerospace Physiology and Medicine,1
"Aerospace, Aeronautical and Astronautical Engineering",0
"Aerospace, Aeronautical and Astronautical/Space Engineering",1
Aesthetician/Esthetician and Skin Care Specialist,0
"African Languages, Literatures, and Linguistics",0
African Studies,0
African-American/Black Studies,0
Agribusiness/Agricultural Business Operations,0
Agricultural Animal Breeding,1
Agricultural Business Technology,0
Agricultural Business and Management,0
Agricultural Communication/Journalism,0
Agricultural Economics,0
Agricultural Engineering,1
Agricultural Mechanics and Equipment/Machine Technology,0
Agricultural Mechanization,0
Agricultural Power Machinery Operation,0
Agricultural Production Operations,0
Agricultural Public Services,0
Agricultural Teacher Education,0
Agricultural and Domestic Animal Services,0
Agricultural and Extension Education Services,0
Agricultural and Food Products Processing,0
Agricultural and Horticultural Plant Breeding,1
Agricultural/Farm Supplies Retailing and Wholesaling,0
Agriculture,0
"Agriculture, Agriculture Operations, And Related Sciences",0
"Agriculture, Agriculture Operations, and Related Sciences",0
Agroecology and Sustainable Agriculture,1
Agronomy and Crop Science,1
Air Force JROTC/ROTC,0
"Air Force ROTC, Air Science and Operations",0
Air Science/Airpower Studies,1
Air Traffic Controller,0
Air Transportation,0
Air and Space Operational Art and Science,1
Air and Space Operations Technology,1
Aircraft Armament Systems Technology,1
Aircraft Pilot (Private),0
Aircraft Powerplant Technology,0
Airframe Mechanics and Aircraft Maintenance Technology,0
Airline Flight Attendant,0
Airline/Commercial/Professional Pilot and Flight Crew,0
Albanian Language and Literature,0
Algebra and Number Theory,1
Allergies and Immunology,0
"Allied Health Diagnostic, Intervention, and Treatment Professions",0
Allied Health and Medical Assisting Services,0
Alternative Fuel Vehicle Technology,0
Alternative and Complementary Medical Support Services,0
Alternative and Complementary Medicine and Medical Systems,0
American Citizenship Education,0
American Government and Politics (United States),0
American History (United States),0
"American Indian/Native American Languages, Literatures, and Linguistics",0
American Indian/Native American Studies,0
American Literature (Canadian),0
American Literature (United States and Canadian),0
American Literature (United States),0
American Sign Language,0
American Sign Language (ASL),0
American/US Law/Legal Studies/Jurisprudence,0
American/United States Studies/Civilization,0
Analysis and Functional Analysis,1
Analytical Chemistry,1
Anatomy,1
"Ancient Near Eastern and Biblical Languages, Literatures, and Linguistics",0
Ancient Studies/Civilization,0
Ancient/Classical Greek Language and Literature,0
Anesthesiologist Assistant,0
Anesthesiology,0
Animal Behavior and Ethology,1
Animal Genetics,1
Animal Health,1
Animal Nutrition,1
Animal Physiology,1
Animal Sciences,1
Animal Training,0
Animal-Assisted Therapy,0
Animal/Livestock Husbandry and Production,0
"Animation, Interactive Technology, Video Graphics and Special Effects",1
Anthropology,0
Apparel and Accessories Marketing Operations,0
Apparel and Textile Manufacture,0
Apparel and Textile Marketing Management,0
Apparel and Textiles,0
Appliance Installation and Repair Technology,0
Applied Behavior Analysis,0
Applied Economics,0
Applied Horticulture and Horticultural Business Services,0
Applied Horticulture/Horticultural Business Services,0
Applied Horticulture/Horticulture Operations,0
Applied Linguistics,0
Applied Mathematics,1
Applied Psychology,0
Applied and Professional Ethics,0
Aquaculture,0
Aquatic Biology/Limnology,1
Arabic Language and Literature,0
Archeology,1
Architectural Drafting and Architectural CAD/CADD,1
Architectural Engineering,1
Architectural Engineering Technologies,0
Architectural Engineering Technology,1
Architectural History and Criticism,0
Architectural Sciences and Technology,0
Architectural Technology,0
Architectural and Building Sciences/Technology,1
Architecture,0
Architecture And Related Services,0
Architecture and Related Services,0
Archives/Archival Administration,0
Area Studies,0
"Area, Ethnic, Cultural, Gender, And Group Studies",0
"Area, Ethnic, Cultural, and Gender Studies",0
Army JROTC/ROTC,0
"Army ROTC, Military Science and Operations",0
Aromatherapy,0
Art,0
"Art History, Criticism and Conservation",0
Art Teacher Education,0
Art Therapy/Therapist,0
Art/Art Studies,0
Artificial Intelligence,1
Arts Management,0
"Arts, Entertainment, and Media Management",0
"Arts, Entertainment,and Media Management",0
Asian Bodywork Therapy,0
Asian History,0
Asian Studies/Civilization,0
Asian-American Studies,0
Assistive/Augmentative Technology and Rehabilitation Engineering,0
Astronomy,1
Astronomy and Astrophysics,1
Astrophysics,1
Athletic Training/Trainer,0
Atmospheric Chemistry and Climatology,1
Atmospheric Physics and Dynamics,1
Atmospheric Sciences and Meteorology,1
Atomic/Molecular Physics,1
Auctioneering,0
Audiology/Audiologist,0
Audiology/Audiologist and Speech-Language Pathology/Pathologist,0
Audiovisual Communications Technologies,0
Auditing,0
"Australian/Oceanic/Pacific Languages, Literatures, and Linguistics",0
Autobody/Collision and Repair Technology,0
Automation Engineer Technology,1
Automobile/Automotive Mechanics Technology,0
Automotive Engineering Technology,1
Aviation/Airway Management and Operations,0
Avionics Maintenance Technology,0
Ayurvedic Medicine/Ayurveda,0
Baking and Pastry Arts/Baker/Pastry Chef,0
Balkans Studies,0
Ballet,0
"Baltic Languages, Literatures, and Linguistics",0
Baltic Studies,0
Banking and Financial Support Services,0
"Banking, Corporate, Finance, and Securities Law",0
Barbering/Barber,0
Bartending/Bartender,0
Basic Computer Skills,0
Basic Skills And Developmental/Remedial Education,0
Basic Skills and Developmental/Remedial Education,0
Behavioral Aspects of Health,0
Behavioral Sciences,1
Bengali Language and Literature,0
Bible/Biblical Studies,0
Bicycle Mechanics and Repair Technology,0
Bilingual and Multilingual Education,0
"Bilingual, Multilingual, and Multicultural Education",0
Biochemical Engineering,1
Biochemistry,1
Biochemistry and Molecular Biology,1
"Biochemistry, Biophysics and Molecular Biology",1
Bioengineering and Biomedical Engineering,1
Bioethics/Medical Ethics,0
Bioinformatics,1
Biological And Biomedical Sciences,0
Biological and Biomedical Sciences,1
Biological and Physical Sciences,1
Biological/Biosystems Engineering,1
Biology,0
Biology Teacher Education,0
Biology Technician/Biotechnology Laboratory Technician,1
Biology/Biological Sciences,1
"Biomathematics, Bioinformatics, and Computational Biology",1
Biomedical Sciences,1
Biomedical Technology,1
Biomedical/Medical Engineering,0
Biometry/Biometrics,1
Biophysics,1
Biopsychology,1
Biostatistics,1
Biotechnology,1
Birthing and Parenting Knowledge and Skills,0
Blasting/Blaster,0
Blood Bank Technology Specialist,0
Blood Banking,0
"Board, Card and Role-Playing Games",0
Boilermaking/Boilermaker,0
"Bosnian, Serbian, and Croatian Languages and Literatures",0
Botany/Plant Biology,1
Brass Instruments,0
Broadcast Journalism,0
Buddhist Studies,0
Building Construction Technology,0
"Building/Construction Finishing, Management, and Inspection",0
Building/Construction Site Management/Manager,0
Building/Home/Construction Inspection/Inspector,0
Building/Property Maintenance,0
Bulgarian Language and Literature,0
Burmese Language and Literature,0
Business Administration and Management,0
"Business Administration, Management and Operations",0
Business Family and Consumer Sciences/Human Sciences,0
Business Machine Repair,0
Business Operations Support and Assistant Services,0
Business Operations Support and Secretarial Services,0
Business Statistics,1
Business Teacher Education,0
Business and Personal/Financial Services Marketing Operations,0
Business and Social Skills,0
"Business, Management, Marketing, And Related Support Services",0
"Business, Management, Marketing, and Related Support Services",0
Business/Commerce,0
Business/Corporate Communications,0
Business/Managerial Economics,0
Business/Office Automation/Technology/Data Entry,0
CAD/CADD Drafting and/or Design Technology,1
Cabinetmaking and Millwork,0
Canadian Citizenship Education,0
Canadian Government and Politics,0
Canadian History,0
Canadian Law/Legal Studies/Jurisprudence,0
Canadian Studies,0
Cardiology,0
Cardiopulmonary Technology/Technologist,0
Cardiovascular Science,1
Cardiovascular Technology/Technologist,0
Career Exploration/Awareness Skills,0
Caribbean Studies,0
Carpenters,0
Carpentry/Carpenter,0
"Carpet, Floor, and Tile Worker",0
Casino Management,0
Catalan Language and Literature,0
Cell Biology and Anatomy,1
Cell Physiology,1
Cell/Cellular Biology and Anatomical Sciences,1
Cell/Cellular Biology and Histology,1
Cell/Cellular and Molecular Biology,1
"Celtic Languages, Literatures, and Linguistics",0
Ceramic Arts and Ceramics,0
Ceramic Sciences and Engineering,1
Certificate of IEP Completion Program,0
Chemical Engineering,1
Chemical Engineering Technology,1
Chemical Pathology,0
Chemical Physics,1
Chemical Process Technology,1
Chemical Technology,1
Chemical and Biomolecular Engineering,1
Chemistry,1
Chemistry Teacher Education,0
Child Care Provider/Assistant,0
Child Care and Support Services Management,0
Child Development,0
Child Neurology,0
Child Psychiatry,0
Child/Pediatric Neurology,0
Children and Youth Library Services,0
Children's and Adolescent Literature,0
Chinese Language and Literature,0
Chinese Studies,0
Chiropractic,0
Chiropractic Assistant,0
Christian Studies,0
Cinematography and Film/Video Production,0
Citizenship Activities,0
"City/Urban, Community and Regional Planning",0
Civil Drafting and Civil Engineering CAD/CADD,1
Civil Engineering,1
Civil Engineering Technologies,0
Civil Engineering Technology,1
Classical and Ancient Studies,0
"Classical, Ancient Mediterranean and Near Eastern Studies and Archaeology",0
"Classics and Classical Languages, Literatures, and Linguistics",0
Clinical Child Psychology,0
Clinical Laboratory Science/Medical Technology/Technologist,1
Clinical Nurse Leader,0
Clinical Nurse Specialist,0
Clinical Nutrition/Nutritionist,0
Clinical Pastoral Counseling/Patient Counseling,0
Clinical Psychology,0
Clinical Research Coordinator,0
Clinical and Industrial Drug Development,1
"Clinical, Counseling and Applied Psychology",0
"Clinical, Hospital, and Managed Care Pharmacy",0
Clinical/Medical Laboratory Assistant,0
Clinical/Medical Laboratory Science and Allied Professions,0
Clinical/Medical Laboratory Science/Research and Allied Professions,0
Clinical/Medical Laboratory Technician,0
Clinical/Medical Social Work,0
Cognitive Psychology and Psycholinguistics,1
Cognitive Science,1
Collecting,0
College Student Counseling and Personnel Services,0
College/University Preparatory and Advanced High School/Secondary Diploma Program,0
Colon and Rectal Surgery,0
Combat Systems Engineering,1
"Command & Control (C3, C4I) Systems and Operations",1
Commercial Fishing,0
Commercial Photography,0
Commercial and Advertising Art,0
Commonwealth Studies,0
Communication,0
Communication Disorders Sciences and Services,0
Communication Sciences and Disorders,0
Communication and Media Studies,0
"Communication, Journalism, And Related Programs",0
"Communication, Journalism, and Related Programs",0
Communications Systems Installation and Repair Technology,0
Communications Technologies and Support Services,0
Communications Technologies/Technicians And Support Services,0
Communications Technology,0
Community Awareness,0
Community College Education,0
Community Health Services/Liaison/Counseling,0
Community Health and Preventive Medicine,0
Community Involvement,0
Community Organization and Advocacy,0
Community Psychology,0
Comparative Law,0
Comparative Literature,0
Comparative Psychology,1
Comparative and Laboratory Animal Medicine,0
Computational Biology,1
Computational Mathematics,1
Computational Science,1
Computational and Applied Mathematics,1
Computer And Information Sciences And Support Services,0
Computer Engineering,1
Computer Engineering Technologies,1
Computer Engineering Technology,1
Computer Games and Programming Skills,0
Computer Graphics,1
Computer Hardware Engineering,1
Computer Hardware Technology,1
Computer Installation and Repair Technology,0
Computer Numerically Controlled (CNC) Machinist Technology/CNC Machinist,0
Computer Programming,1
"Computer Programming, Specific Applications",1
"Computer Programming, Vendor/Product Certification",1
Computer Programming/Programmer,1
Computer Science,1
Computer Software Engineering,1
Computer Software Technology,1
Computer Software and Media Applications,1
Computer Support Specialist,1
Computer Systems Analysis,0
Computer Systems Analysis/Analyst,1
Computer Systems Networking and Telecommunications,1
Computer Teacher Education,0
Computer Technology/Computer Systems Technology,1
Computer Typography and Composition Equipment Operator,0
Computer and Information Sciences,1
Computer and Information Sciences and Support Services,0
"Computer and Information Sciences, Other",0
Computer and Information Systems Security/Information Assurance,1
Computer/Information Technology Administration and Management,0
Computer/Information Technology Services Administration and Management,1
Concrete Finishing/Concrete Finisher,0
Condensed Matter and Materials Physics,1
Conducting,0
Conservation Biology,1
Construction Engineering,1
Construction Engineering Technologies,0
Construction Engineering Technology,1
Construction Management,0
Construction Trades,0
Construction/Heavy Equipment/Earthmoving Equipment Operation,0
Consumer Economics,0
Consumer Merchandising/Retailing Management,0
Consumer Services and Advocacy,0
Cooking and Other Domestic Skills,0
Cooking and Related Culinary Arts,0
Corrections,0
Corrections Administration,0
Corrections and Criminal Justice,0
Cosmetology and Related Personal Grooming Arts,0
Cosmetology and Related Personal Grooming Services,0
"Cosmetology, Barber/Styling, and Nail Instructor",0
Cosmetology/Cosmetologist,0
Costume Design,0
Counseling Psychology,0
Counselor Education/School Counseling and Guidance Services,0
Court Reporting/Court Reporter,0
"Crafts/Craft Design, Folk Art and Artisanry",0
Creative Writing,0
Credit Management,0
Criminal Justice and Corrections,0
Criminal Justice/Law Enforcement Administration,0
Criminal Justice/Police Science,0
Criminal Justice/Safety Studies,0
Criminalistics and Criminal Science,0
Criminology,0
Crisis/Emergency/Disaster Management,0
Critical Care Anesthesiology,0
Critical Care Medicine,0
Critical Care Nursing,0
Critical Care Surgery,0
Critical Incident Response/Special Police Operations,0
Critical Infrastructure Protection,0
Crop Production,0
Culinary Arts and Related Services,0
Culinary Arts/Chef Training,0
Culinary Science/Culinology,0
Cultural Anthropology,0
Cultural Resource Management and Policy Analysis,0
Cultural Studies/Critical Theory and Analysis,0
Cultural/Archaelogical Resources Protection,0
Curriculum and Instruction,0
Customer Service Management,0
Customer Service Support/Call Center/Teleservice Operation,0
Cyber/Computer Forensics and Counterterrorism,1
Cyber/Electronic Operations and Warfare,1
Cytogenetics/Genetics/Clinical Genetics Technology/Technologist,0
Cytopathology,0
Cytotechnology/Cytotechnologist,1
Czech Language and Literature,0
Dairy Husbandry and Production,0
Dairy Science,1
Dance,0
Dance Therapy/Therapist,0
Dancing,0
Danish Language and Literature,0
Data Entry/Microcomputer Applications,0
Data Modeling/Warehousing and Database Administration,1
Data Processing,0
Data Processing and Data Processing Technology,1
Deaf Studies,0
Demography and Population Studies,0
Dental Assisting/Assistant,0
Dental Clinical Sciences,0
Dental Hygiene/Hygienist,0
Dental Laboratory Technology,0
Dental Materials,0
Dental Public Health and Education,0
Dental Services and Allied Professions,0
Dental Support Services and Allied Professions,0
Dentistry,0
Dermatology,0
Dermatopathology,0
Design and Applied Arts,0
Design and Visual Communications,0
Development Economics and International Development,0
Developmental Biology and Embryology,1
Developmental Services Worker,0
Developmental and Child Psychology,1
Developmental/Remedial English,0
Developmental/Remedial Mathematics,0
Diagnostic Medical Sonography/Sonographer and Ultrasound Technician,0
Diagnostic Radiology,0
Diesel Mechanics Technology,0
Dietetic Technician,0
Dietetics and Clinical Nutrition Services,0
Dietetics/Dietitian,0
Dietitian Assistant,0
Digital Arts,0
Digital Communication and Media/Multimedia,1
Direct Entry Midwifery,0
Directed Energy Systems,1
Directing and Theatrical Production,0
Disability Studies,0
Dispute Resolution,0
"Diver, Professional and Instructor",0
Divinity/Ministry,0
Documentary Production,0
Dog/Pet/Animal Grooming,0
Drafting and Design Technology,1
Drafting/Design Engineering Technologies,1
Drama and Dance Teacher Education,0
Drama and Dramatics/Theatre Arts,0
Drama/Theatre Arts and Stagecraft,0
Dramatic/Theatre Arts and Stagecraft,0
Drawing,0
Driver and Safety Teacher Education,0
Drywall Installation/Drywaller,0
Dutch/Flemish Language and Literature,0
E-Commerce/Electronic Commerce,0
Early Childhood Education and Teaching,0
Earth Science Teacher Education,0
"East Asian Languages, Literatures, and Linguistics",0
East Asian Studies,0
Ecology,1
Ecology and Evolutionary Biology,1
"Ecology, Evolution, Systematics and Population Biology",1
"Ecology, Evolution, Systematics, and Population Biology",0
Econometrics and Quantitative Economics,1
Economics,0
Education,0
Education Policy Analysis,0
Education/Teaching of Individuals Who are Developmentally Delayed,0
Education/Teaching of Individuals in Early Childhood Special Education Programs,0
Education/Teaching of Individuals in Elementary Special Education Programs,0
Education/Teaching of Individuals in Junior High/Middle School Special Education Programs,0
Education/Teaching of Individuals in Secondary Special Education Programs,0
Education/Teaching of Individuals with Autism,0
Education/Teaching of Individuals with Emotional Disturbances,0
Education/Teaching of Individuals with Hearing Impairments Including Deafness,0
Education/Teaching of Individuals with Mental Retardation,0
Education/Teaching of Individuals with Multiple Disabilities,0
Education/Teaching of Individuals with Orthopedic and Other Physical Health Impairments,0
Education/Teaching of Individuals with Specific Learning Disabilities,0
Education/Teaching of Individuals with Speech or Language Impairments,0
Education/Teaching of Individuals with Traumatic Brain Injuries,0
Education/Teaching of Individuals with Vision Impairments Including Blindness,0
Education/Teaching of the Gifted and Talented,0
Educational Administration and Supervision,0
"Educational Assessment, Evaluation, and Research",0
"Educational Assessment, Testing, and Measurement",0
Educational Evaluation and Research,1
Educational Leadership and Administration,0
Educational Psychology,0
Educational Statistics and Research Methods,1
"Educational, Instructional, and Curriculum Supervision",0
Educational/Instructional Media Design,0
Educational/Instructional Technology,1
Electrical Engineering Technologies,0
Electrical and Electronic Engineering Technologies,1
Electrical and Electronics Engineering,1
Electrical and Power Transmission Installation/Installer,0
Electrical and Power Transmission Installers,0
"Electrical, Electronic and Communications Engineering Technology",1
"Electrical, Electronics and Communications Engineering",1
Electrical/Electronics Drafting and Electrical/Electronics CAD/CADD,1
Electrical/Electronics Equipment Installation and Repair,0
Electrical/Electronics Maintenance and Repair Technology,0
Electrician,0
Electrocardiograph Technology,0
Electrolysis/Electrology and Electrolysis Technician,0
Electromechanical Engineering,1
Electromechanical Instrumentation and Maintenance Technologies,0
Electromechanical Technology/Electromechanical Engineering Technology,1
Electromechanical and Instrumentation and Maintenance Technologies,1
Electroneurodiagnostic/Electroencephalographic Technology/Technologist,0
Elementary Education and Teaching,0
Elementary Particle Physics,1
Elementary and Middle School Administration/Principalship,0
Emergency Care Attendant (EMT Ambulance),0
Emergency Medical Technology (EMT Paramedic),0
Emergency Medicine,0
Emergency Room/Trauma Nursing,0
Endocrinology,1
Endocrinology and Metabolism,0
Endodontics/Endodontology,0
Energy Management and Systems Technology,1
Energy and Biologically Based Therapies,0
"Energy, Environment, and Natural Resources Law",0
Engine Machinist,0
Engineering,1
Engineering Acoustics,1
Engineering Chemistry,1
Engineering Design,1
Engineering Mechanics,1
Engineering Physics,0
Engineering Physics/Applied Physics,1
Engineering Science,1
Engineering Technologies,0
Engineering Technologies And Engineering-Related Fields,0
Engineering Technologies and Engineering-Related Fields,1
Engineering Technology,1
Engineering-Related Fields,1
Engineering-Related Technologies,1
Engineering/Industrial Management,1
English Composition,0
English Language And Literature/Letters,0
English Language and Literature,0
English Language and Literature/Letters,0
English Literature (British and Commonwealth),0
English/Language Arts Teacher Education,0
Entomology,1
Entrepreneurial and Small Business Operations,0
Entrepreneurship/Entrepreneurial Studies,0
Environmental Biology,1
Environmental Chemistry,1
Environmental Control Technologies,1
Environmental Design,0
Environmental Design/Architecture,0
Environmental Education,0
Environmental Engineering Technology/Environmental Technology,1
Environmental Health,1
Environmental Psychology,0
Environmental Science,1
Environmental Studies,1
Environmental Toxicology,1
Environmental/Environmental Health Engineering,1
Epidemiology,1
Equestrian/Equine Studies,0
Ethics,0
Ethnic Studies,0
"Ethnic, Cultural Minority, Gender, and Group Studies",0
European History,0
European Studies/Civilization,0
Evolutionary Biology,1
Executive Assistant/Executive Secretary,0
Exercise Physiology,1
Experimental Psychology,1
Explosive Ordinance/Bomb Disposal,1
Facial Treatment Specialist/Facialist,0
Facilities Planning and Management,0
Family And Consumer Sciences/Human Sciences,0
Family Medicine,0
Family Practice Nurse/Nurse Practitioner,0
Family Practice Nurse/Nursing,0
Family Psychology,0
Family Resource Management Studies,0
Family Systems,0
Family and Community Services,0
Family and Consumer Economics and Related Services,0
Family and Consumer Economics and Related Studies,0
Family and Consumer Sciences/Home Economics Teacher Education,0
Family and Consumer Sciences/Human Sciences,0
Family and Consumer Sciences/Human Sciences Business Services,0
Family and Consumer Sciences/Human Sciences Communication,0
Farm/Farm and Ranch Management,0
Fashion Merchandising,0
Fashion Modeling,0
Fashion and Fabric Consultant,0
Fashion/Apparel Design,0
"Fiber, Textile and Weaving Arts",0
Filipino/Tagalog Language and Literature,0
Film/Cinema/Video Studies,0
Film/Video and Photographic Arts,0
Finance,0
Finance and Financial Management Services,0
Financial Forensics and Fraud Investigation,0
Financial Mathematics,1
Financial Planning and Services,0
Fine Arts and Art Studies,0
Fine and Studio Arts,0
Fine and Studio Arts Management,0
Fine/Studio Arts,0
Fire Prevention and Safety Technology,0
Fire Protection,0
Fire Science/Fire-fighting,0
Fire Services Administration,0
Fire Systems Technology,0
Fire/Arson Investigation and Prevention,0
Fishing and Fisheries Sciences and Management,0
Flagging and Traffic Control,0
Flight Instructor,0
Floriculture/Floristry Operations and Management,0
Folklore Studies,0
Food Preparation/Professional Cooking/Kitchen Assistant,0
Food Science,1
Food Science and Technology,1
"Food Service, Waiter/Waitress, and Dining Room Management/Manager",0
Food Technology and Processing,1
"Foods, Nutrition, and Related Services",0
"Foods, Nutrition, and Wellness Studies",0
Foodservice Systems Administration/Management,0
Foreign Language Teacher Education,0
Foreign Languages and Literatures,0
"Foreign Languages, Literatures, And Linguistics",0
"Foreign Languages, Literatures, and Linguistics",0
Forensic Chemistry,1
Forensic Pathology,0
Forensic Psychology,0
Forensic Science and Technology,1
Forest Engineering,1
Forest Management/Forest Resources Management,0
Forest Resources Production and Management,0
Forest Sciences and Biology,1
Forest Technology,0
Forestry,0
Franchising and Franchise Operations,0
French Language Teacher Education,0
French Language and Literature,0
French Studies,0
Funeral Direction/Service,0
Funeral Service and Mortuary Science,0
Furniture Design and Manufacturing,0
Game and Interactive Media Design,0
Gastroenterology,0
Gay/Lesbian Studies,0
Gene/Genetic Therapy,0
General Literature,0
"General Merchandising, Sales, and Related Marketing Operations",0
General Office Occupations and Clerical Services,0
"General Sales, Merchandising and Related Marketing Operations",0
General Studies,0
General Surgery,0
Genetic Counseling/Counselor,0
Genetics,1
Genome Sciences/Genomics,1
Geochemistry,1
Geochemistry and Petrology,1
Geographic Information Science and Cartography,1
Geography,0
Geography Teacher Education,0
Geography and Cartography,0
Geological and Earth Sciences/Geosciences,1
Geological/Geophysical Engineering,1
Geology/Earth Science,1
Geometry/Geometric Analysis,1
Geophysics and Seismology,1
Geotechnical and Geoenvironmental Engineering,1
Geriatric Medicine,0
Geriatric Medicine (Internal Medicine),0
Geriatric Nurse/Nursing,0
German Language Teacher Education,0
German Language and Literature,0
German Studies,0
"Germanic Languages, Literatures, and Linguistics",0
Gerontology,0
Geropsychology,0
Glazier,0
Golf Course Operation and Grounds Management,0
Graphic Communications,0
Graphic Design,0
Graphic and Printing Equipment Operator Production,0
Greenhouse Operations and Management,0
Ground Transportation,0
Gunsmithing/Gunsmith,0
Hair Styling/Stylist and Hair Design,0
Hand Surgery,0
Handicrafts and Model-Making,0
Hazardous Materials Information Systems Technology,1
Hazardous Materials Management and Waste Technology,1
Health Aide,0
Health Aides/Attendants/Orderlies,0
Health Communication,0
Health Information/Medical Records Administration/Administrator,0
Health Information/Medical Records Technology,0
Health Law,0
Health Occupations Teacher Education,0
Health Policy Analysis,0
Health Professions And Related Programs,0
Health Professions and Related Clinical Sciences,0
Health Psychology,0
Health Services Administration,0
Health Services/Allied Health/Health Sciences,0
Health Teacher Education,0
Health Unit Coordinator/Ward Clerk,0
Health Unit Manager/Ward Supervisor,0
Health and Medical Administrative Services,0
Health and Physical Education/Fitness,0
Health and Wellness,0
Health-Related Knowledge And Skills,0
Health-Related Knowledge and Skills,0
Health/Health Care Administration/Management,0
Health/Medical Claims Examiner,0
Health/Medical Physics,1
Health/Medical Preparatory Programs,0
Health/Medical Psychology,0
Hearing Instrument Specialist,0
"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology",0
"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology (HAC, HACR, HVAC, HVACR)",0
"Heating, Ventilation, Air Conditioning and Refrigeration Engineering Technology",1
Heavy Equipment Maintenance Technology,0
Heavy/Industrial Equipment Maintenance Technologies,0
Hebrew Language and Literature,0
Hematological Pathology,0
Hematology,0
Hematology Technology,0
Herbalism/Herbalist,0
High Performance and Custom Engine Technician/Mechanic,0
High School Certificate of Competence Program,0
High School Equivalence Certificate Program,0
High School/Secondary Certificate Programs,0
High School/Secondary Certificates,0
High School/Secondary Diploma Programs,0
High School/Secondary Diplomas And Certificates,0
Higher Education/Higher Education Administration,0
Hindi Language and Literature,0
Hindu Studies,0
"Hispanic and Latin American Languages, Literatures, and Linguistics",0
